video_name,segment_number,label
tIrG4oNLFzE,4,1
tIrG4oNLFzE,5,1
tIrG4oNLFzE,6,1
tIrG4oNLFzE,7,0
tIrG4oNLFzE,8,0
tIrG4oNLFzE,9,0
tIrG4oNLFzE,10,0
tIrG4oNLFzE,11,0
tIrG4oNLFzE,12,0
tIrG4oNLFzE,13,0
tIrG4oNLFzE,14,0
tIrG4oNLFzE,15,0
tIrG4oNLFzE,16,0
tIrG4oNLFzE,17,0
tIrG4oNLFzE,18,0
tmZoasNr4rU,1,0
tmZoasNr4rU,2,0
tmZoasNr4rU,3,0
tmZoasNr4rU,4,0
tmZoasNr4rU,5,0
tmZoasNr4rU,6,0
tmZoasNr4rU,7,0
tmZoasNr4rU,8,0
tmZoasNr4rU,9,0
tmZoasNr4rU,10,0
tmZoasNr4rU,11,0
tmZoasNr4rU,12,0
tmZoasNr4rU,13,0
tmZoasNr4rU,14,0
tmZoasNr4rU,15,1
tmZoasNr4rU,16,0
tmZoasNr4rU,17,0
tmZoasNr4rU,18,0
tmZoasNr4rU,19,1
tmZoasNr4rU,20,0
tStelxIAHjw,1,0
tStelxIAHjw,2,0
tStelxIAHjw,3,1
tStelxIAHjw,4,0
tStelxIAHjw,5,0
tStelxIAHjw,6,1
tStelxIAHjw,7,1
tStelxIAHjw,8,0
tStelxIAHjw,9,0
tStelxIAHjw,10,0
tStelxIAHjw,11,0
tStelxIAHjw,12,0
tStelxIAHjw,13,0
tStelxIAHjw,14,0
tStelxIAHjw,15,1
tStelxIAHjw,16,1
TvyZBvOMOTc,1,0
TvyZBvOMOTc,2,1
TvyZBvOMOTc,3,1
TvyZBvOMOTc,4,1
TvyZBvOMOTc,5,1
TvyZBvOMOTc,6,0
TvyZBvOMOTc,7,1
TvyZBvOMOTc,8,0
TvyZBvOMOTc,9,0
TvyZBvOMOTc,10,0
TvyZBvOMOTc,11,1
TvyZBvOMOTc,12,1
TvyZBvOMOTc,13,1
TvyZBvOMOTc,14,0
TvyZBvOMOTc,15,1
v0zCBqDeKcE,1,1
v0zCBqDeKcE,2,0
v0zCBqDeKcE,3,1
v0zCBqDeKcE,4,0
v0zCBqDeKcE,5,1
v0zCBqDeKcE,6,1
v0zCBqDeKcE,7,1
v0zCBqDeKcE,8,1
v0zCBqDeKcE,9,1
v0zCBqDeKcE,10,1
v0zCBqDeKcE,11,1
v0zCBqDeKcE,12,0
v0zCBqDeKcE,13,1
v0zCBqDeKcE,14,1
v0zCBqDeKcE,15,1
v0zCBqDeKcE,16,0
VbQk4H8hgr0,1,0
VbQk4H8hgr0,2,1
VbQk4H8hgr0,3,0
VbQk4H8hgr0,4,0
VbQk4H8hgr0,5,0
VbQk4H8hgr0,6,0
VbQk4H8hgr0,7,0
VbQk4H8hgr0,8,0
VbQk4H8hgr0,9,1
VbQk4H8hgr0,10,0
VbQk4H8hgr0,11,0
VbQk4H8hgr0,12,0
VbQk4H8hgr0,13,0
VbQk4H8hgr0,14,0
VbQk4H8hgr0,15,1
VbQk4H8hgr0,16,0
VbQk4H8hgr0,17,0
VbQk4H8hgr0,18,0
VbQk4H8hgr0,19,0
VbQk4H8hgr0,20,0
VbQk4H8hgr0,21,0
VbQk4H8hgr0,22,0
VbQk4H8hgr0,23,0
VbQk4H8hgr0,24,0
VbQk4H8hgr0,25,0
VbQk4H8hgr0,26,0
VbQk4H8hgr0,27,0
VbQk4H8hgr0,28,0
VbQk4H8hgr0,29,0
VbQk4H8hgr0,30,0
VbQk4H8hgr0,31,0
VbQk4H8hgr0,32,0
VbQk4H8hgr0,33,1
VbQk4H8hgr0,34,0
VbQk4H8hgr0,35,0
VbQk4H8hgr0,36,0
VbQk4H8hgr0,37,0
VbQk4H8hgr0,38,0
VbQk4H8hgr0,39,0
VbQk4H8hgr0,40,0
VbQk4H8hgr0,41,0
VbQk4H8hgr0,42,0
VbQk4H8hgr0,43,0
VbQk4H8hgr0,44,0
VbQk4H8hgr0,45,0
VbQk4H8hgr0,46,0
VbQk4H8hgr0,47,1
VbQk4H8hgr0,48,0
VbQk4H8hgr0,49,0
VbQk4H8hgr0,50,0
VbQk4H8hgr0,51,0
VbQk4H8hgr0,52,1
VbQk4H8hgr0,53,0
VbQk4H8hgr0,54,0
VbQk4H8hgr0,55,1
VCslbP0mgZI,1,0
VCslbP0mgZI,2,0
VCslbP0mgZI,3,0
VCslbP0mgZI,4,0
VCslbP0mgZI,5,1
VCslbP0mgZI,6,1
VCslbP0mgZI,7,1
VCslbP0mgZI,8,0
VCslbP0mgZI,9,0
VCslbP0mgZI,10,0
VCslbP0mgZI,11,0
VCslbP0mgZI,12,0
VCslbP0mgZI,13,1
VCslbP0mgZI,14,0
VCslbP0mgZI,15,1
VCslbP0mgZI,16,0
VCslbP0mgZI,17,0
Vj1wYRQjB-o,1,1
Vj1wYRQjB-o,2,1
Vj1wYRQjB-o,3,0
Vj1wYRQjB-o,4,0
Vj1wYRQjB-o,5,1
Vj1wYRQjB-o,6,1
Vj1wYRQjB-o,7,1
Vj1wYRQjB-o,8,1
Vj1wYRQjB-o,9,1
vvZ4IcEtiZc,1,1
vvZ4IcEtiZc,2,1
vvZ4IcEtiZc,3,1
vvZ4IcEtiZc,4,1
vvZ4IcEtiZc,5,1
vvZ4IcEtiZc,6,1
vvZ4IcEtiZc,7,1
vvZ4IcEtiZc,8,0
vvZ4IcEtiZc,9,1
vvZ4IcEtiZc,10,0
vvZ4IcEtiZc,11,1
vvZ4IcEtiZc,12,1
vyB00TXsimI,1,0
vyB00TXsimI,2,0
vyB00TXsimI,3,1
vyB00TXsimI,4,1
vyB00TXsimI,5,1
vyB00TXsimI,6,1
vyB00TXsimI,7,1
vyB00TXsimI,8,1
vyB00TXsimI,9,0
vyB00TXsimI,10,1
vyB00TXsimI,11,0
vyB00TXsimI,12,1
vyB00TXsimI,13,1
vyB00TXsimI,14,1
vyB00TXsimI,15,1
vyB00TXsimI,16,1
vyB00TXsimI,17,1
vyB00TXsimI,18,1
vyB00TXsimI,19,1
vyB00TXsimI,20,1
vyB00TXsimI,21,1
vyB00TXsimI,22,1
W8NXH0Djyww,1,1
W8NXH0Djyww,2,0
W8NXH0Djyww,3,1
W8NXH0Djyww,4,1
W8NXH0Djyww,5,0
W8NXH0Djyww,6,1
W8NXH0Djyww,7,1
W8NXH0Djyww,8,1
W8NXH0Djyww,9,1
W8NXH0Djyww,10,1
W8NXH0Djyww,11,0
W8NXH0Djyww,12,1
W8NXH0Djyww,13,1
W8NXH0Djyww,14,1
W8NXH0Djyww,15,1
W8NXH0Djyww,16,1
W8NXH0Djyww,17,1
W8NXH0Djyww,18,1
W8NXH0Djyww,19,0
W8NXH0Djyww,20,0
W8NXH0Djyww,21,1
W8NXH0Djyww,22,0
W8NXH0Djyww,23,1
W8NXH0Djyww,24,1
W8NXH0Djyww,25,1
W8NXH0Djyww,26,1
W8NXH0Djyww,27,1
W8NXH0Djyww,28,1
W8NXH0Djyww,29,0
W8NXH0Djyww,30,0
W8NXH0Djyww,31,1
W8NXH0Djyww,32,1
WKA5OygbEKI,1,1
WKA5OygbEKI,2,1
WKA5OygbEKI,3,1
WKA5OygbEKI,4,1
WKA5OygbEKI,5,1
WKA5OygbEKI,6,0
WKA5OygbEKI,7,1
WKA5OygbEKI,8,0
WKA5OygbEKI,9,1
WKA5OygbEKI,10,0
WKA5OygbEKI,11,0
WKA5OygbEKI,12,1
WKA5OygbEKI,13,1
WKA5OygbEKI,14,1
WKA5OygbEKI,15,1
WKA5OygbEKI,16,1
WKA5OygbEKI,17,1
WKA5OygbEKI,18,1
WKA5OygbEKI,19,0
WKA5OygbEKI,20,0
WKA5OygbEKI,21,1
WKA5OygbEKI,22,1
wMbj6ajWbic,1,1
wMbj6ajWbic,2,0
wMbj6ajWbic,3,0
wMbj6ajWbic,4,1
wMbj6ajWbic,5,1
wMbj6ajWbic,6,1
wMbj6ajWbic,7,0
wMbj6ajWbic,8,0
wMbj6ajWbic,9,0
wMbj6ajWbic,10,0
wMbj6ajWbic,11,1
wMbj6ajWbic,12,1
wMbj6ajWbic,13,1
wMbj6ajWbic,14,0
wMbj6ajWbic,15,1
wMbj6ajWbic,16,0
wMbj6ajWbic,17,1
wMbj6ajWbic,18,0
wMbj6ajWbic,19,0
wMbj6ajWbic,20,0
wMbj6ajWbic,21,1
wMbj6ajWbic,22,1
wMbj6ajWbic,23,1
wMbj6ajWbic,24,1
wMbj6ajWbic,25,1
wMbj6ajWbic,26,1
wMbj6ajWbic,27,0
wMbj6ajWbic,28,1
wMbj6ajWbic,29,1
wMbj6ajWbic,30,1
X3j2zQgwYgE,1,1
X3j2zQgwYgE,2,0
X3j2zQgwYgE,3,0
X3j2zQgwYgE,4,1
X3j2zQgwYgE,5,0
X3j2zQgwYgE,6,0
X3j2zQgwYgE,7,0
X3j2zQgwYgE,8,0
X3j2zQgwYgE,9,0
X3j2zQgwYgE,10,0
X3j2zQgwYgE,11,1
yDtzw_Y-7RU,1,1
yDtzw_Y-7RU,2,1
yDtzw_Y-7RU,3,1
yDtzw_Y-7RU,4,0
yDtzw_Y-7RU,5,1
yDtzw_Y-7RU,6,0
yDtzw_Y-7RU,7,0
yDtzw_Y-7RU,8,0
yDtzw_Y-7RU,9,0
yDtzw_Y-7RU,10,0
yDtzw_Y-7RU,11,0
yDtzw_Y-7RU,12,0
yDtzw_Y-7RU,13,0
yDtzw_Y-7RU,14,1
yDtzw_Y-7RU,15,1
yDtzw_Y-7RU,16,1
yDtzw_Y-7RU,17,1
yDtzw_Y-7RU,18,0
yDtzw_Y-7RU,19,0
yDtzw_Y-7RU,20,0
yDtzw_Y-7RU,21,1
yDtzw_Y-7RU,22,1
yDtzw_Y-7RU,23,1
yDtzw_Y-7RU,24,0
yvsjCA6Y5Fc,1,0
yvsjCA6Y5Fc,2,0
yvsjCA6Y5Fc,3,0
yvsjCA6Y5Fc,4,0
yvsjCA6Y5Fc,5,1
yvsjCA6Y5Fc,6,0
yvsjCA6Y5Fc,7,0
yvsjCA6Y5Fc,8,1
yvsjCA6Y5Fc,9,0
yvsjCA6Y5Fc,10,0
yvsjCA6Y5Fc,11,1
yvsjCA6Y5Fc,12,0
yvsjCA6Y5Fc,13,0
yvsjCA6Y5Fc,14,0
yvsjCA6Y5Fc,15,0
yvsjCA6Y5Fc,16,0
yvsjCA6Y5Fc,17,0
yvsjCA6Y5Fc,18,0
yvsjCA6Y5Fc,19,0
yvsjCA6Y5Fc,20,1
yvsjCA6Y5Fc,21,0
yvsjCA6Y5Fc,22,0
yvsjCA6Y5Fc,23,0
ZAIRrfG22O0,1,0
ZAIRrfG22O0,2,0
ZAIRrfG22O0,3,1
ZAIRrfG22O0,4,0
ZAIRrfG22O0,5,1
ZAIRrfG22O0,6,1
ZAIRrfG22O0,7,0
ZAIRrfG22O0,8,0
ZAIRrfG22O0,9,0
zhpQhgha_KU,1,0
zhpQhgha_KU,2,1
zhpQhgha_KU,3,0
zhpQhgha_KU,4,0
zhpQhgha_KU,5,0
zhpQhgha_KU,6,1
zhpQhgha_KU,7,1
zhpQhgha_KU,8,0
zhpQhgha_KU,9,0
zhpQhgha_KU,10,1
zhpQhgha_KU,11,0
zhpQhgha_KU,12,0
zhpQhgha_KU,13,0
zhpQhgha_KU,14,0
zhpQhgha_KU,15,0
zhpQhgha_KU,16,1
zhpQhgha_KU,17,1
zhpQhgha_KU,18,1
zhpQhgha_KU,19,0
zhpQhgha_KU,20,0
zhpQhgha_KU,21,1
zhpQhgha_KU,22,1
zhpQhgha_KU,23,0
zhpQhgha_KU,24,0
zhpQhgha_KU,25,1
zhpQhgha_KU,26,0
zhpQhgha_KU,27,1
zhpQhgha_KU,28,1
zhpQhgha_KU,29,0
zhpQhgha_KU,30,0
zhpQhgha_KU,31,0
zhpQhgha_KU,32,1
zhpQhgha_KU,33,0
zhpQhgha_KU,34,1
zhpQhgha_KU,35,1
ZUXBRvtny7o,1,1
ZUXBRvtny7o,2,0
ZUXBRvtny7o,3,1
ZUXBRvtny7o,4,1
ZUXBRvtny7o,5,1
ZUXBRvtny7o,6,1
ZUXBRvtny7o,7,1
ZUXBRvtny7o,8,0
ZUXBRvtny7o,9,1
ZUXBRvtny7o,10,1
ZUXBRvtny7o,11,1
ZUXBRvtny7o,12,1
ZUXBRvtny7o,13,1
ZUXBRvtny7o,14,1
ZUXBRvtny7o,15,1
ZUXBRvtny7o,16,0
ZUXBRvtny7o,17,1
ZUXBRvtny7o,18,1
ZUXBRvtny7o,19,0
ZUXBRvtny7o,20,1
ZUXBRvtny7o,21,1
ZUXBRvtny7o,22,1
ZUXBRvtny7o,23,1
ZUXBRvtny7o,24,1
ZUXBRvtny7o,25,1
ZUXBRvtny7o,26,1
ZUXBRvtny7o,27,1
ZUXBRvtny7o,28,0
ZUXBRvtny7o,29,1
ZUXBRvtny7o,30,1
ZUXBRvtny7o,31,1
ZUXBRvtny7o,32,1
ZUXBRvtny7o,33,1
ZUXBRvtny7o,34,1
